dataset,arch,config,subset,subset_size,seed,epoch,replace,K,train_acc,test_acc,ckpt
emnist,deep,drop,twenty_1,20,3693,epoch10,none,3,0.9235625,0.921375,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch10.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch10,hidden,3,0.20739583333333333,0.209,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch10.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch100,none,3,0.9526458333333333,0.947,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch100.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch100,hidden,3,0.1765625,0.175625,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch100.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch150,none,3,0.9560625,0.9495,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch150.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch150,hidden,3,0.17708333333333334,0.179375,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch150.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch200,none,3,0.9567083333333334,0.94975,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch200.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch200,hidden,3,0.2275625,0.22925,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch200.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch25,none,3,0.9386666666666666,0.936125,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch25.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch25,hidden,3,0.15285416666666668,0.151,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch25.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch50,none,3,0.9458125,0.93975,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch50.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch50,hidden,3,0.20172916666666665,0.198875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch50.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch75,none,3,0.948,0.94325,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch75.safetensors
emnist,deep,drop,twenty_1,20,3693,epoch75,hidden,3,0.17977083333333332,0.176625,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed3693\epoch75.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch10,none,3,0.9273125,0.92225,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch10.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch10,hidden,3,0.19225,0.18875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch10.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch100,none,3,0.9512083333333333,0.941875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch100.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch100,hidden,3,0.18022916666666666,0.184875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch100.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch150,none,3,0.9552291666666667,0.948125,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch150.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch150,hidden,3,0.14714583333333334,0.146625,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch150.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch200,none,3,0.9564791666666667,0.949625,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch200.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch200,hidden,3,0.17435416666666667,0.17,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch200.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch25,none,3,0.9375416666666667,0.933875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch25.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch25,hidden,3,0.17666666666666667,0.173375,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch25.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch50,none,3,0.9471458333333334,0.94225,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch50.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch50,hidden,3,0.2029375,0.20525,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch50.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch75,none,3,0.9487916666666667,0.943125,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch75.safetensors
emnist,deep,drop,twenty_1,20,5241,epoch75,hidden,3,0.20725,0.207125,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_1\seed5241\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch10,none,3,0.8604,0.8569,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch10,hidden,3,0.13711666666666666,0.1378,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch100,none,3,0.8949833333333334,0.8927,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch100,hidden,3,0.16201666666666667,0.1593,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch150,none,3,0.89965,0.8967,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch150,hidden,3,0.13533333333333333,0.1353,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch200,none,3,0.90115,0.898,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch200,hidden,3,0.16346666666666668,0.1632,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch25,none,3,0.8834333333333333,0.8806,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch25,hidden,3,0.19818333333333332,0.1992,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch50,none,3,0.88845,0.8869,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch50,hidden,3,0.14356666666666668,0.1431,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch75,none,3,0.89245,0.8904,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,1032,epoch75,hidden,3,0.19255,0.1939,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1032\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch10,none,3,0.8691666666666666,0.8672,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch10,hidden,3,0.14005,0.1368,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch100,none,3,0.8958,0.8908,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch100,hidden,3,0.1255,0.1259,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch150,none,3,0.8992833333333333,0.8934,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch150,hidden,3,0.12935,0.1223,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch200,none,3,0.9011,0.8948,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch200,hidden,3,0.13771666666666665,0.1322,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch25,none,3,0.8794666666666666,0.8755,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch25,hidden,3,0.16046666666666667,0.16,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch50,none,3,0.88895,0.8844,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch50,hidden,3,0.15948333333333334,0.1577,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch75,none,3,0.89255,0.8889,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,1362,epoch75,hidden,3,0.1714,0.1663,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed1362\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch10,none,3,0.8681,0.8652,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch10,hidden,3,0.15353333333333333,0.1511,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch100,none,3,0.8959333333333334,0.8911,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch100,hidden,3,0.15653333333333333,0.1554,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch150,none,3,0.89965,0.8952,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch150,hidden,3,0.15706666666666666,0.1576,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch200,none,3,0.9004666666666666,0.8963,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch200,hidden,3,0.1335,0.1276,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch25,none,3,0.8816166666666667,0.8804,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch25,hidden,3,0.18823333333333334,0.1875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch50,none,3,0.8876166666666667,0.8792,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch50,hidden,3,0.17961666666666667,0.1764,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch75,none,3,0.89095,0.8881,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,2721,epoch75,hidden,3,0.1919,0.19,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed2721\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch10,none,3,0.8680166666666667,0.8675,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch10,hidden,3,0.15556666666666666,0.1545,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch100,none,3,0.8958333333333334,0.891,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch100,hidden,3,0.14855,0.1497,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch150,none,3,0.9002333333333333,0.8939,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch150,hidden,3,0.16031666666666666,0.1639,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch200,none,3,0.9018333333333334,0.8969,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch200,hidden,3,0.14818333333333333,0.1497,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch25,none,3,0.8826833333333334,0.8772,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch25,hidden,3,0.2026,0.2002,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch50,none,3,0.88825,0.8829,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch50,hidden,3,0.17441666666666666,0.1744,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch75,none,3,0.8942166666666667,0.8892,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,3693,epoch75,hidden,3,0.15443333333333334,0.156,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed3693\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch10,none,3,0.8642833333333333,0.8611,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch10,hidden,3,0.15463333333333334,0.1496,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch10.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch100,none,3,0.8943666666666666,0.8874,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch100,hidden,3,0.17,0.1735,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch100.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch150,none,3,0.8988,0.8931,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch150,hidden,3,0.17975,0.178,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch150.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch200,none,3,0.9009333333333334,0.8935,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch200,hidden,3,0.1699,0.17,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch200.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch25,none,3,0.87975,0.8749,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch25,hidden,3,0.15845,0.1578,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch25.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch50,none,3,0.8877166666666667,0.8828,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch50,hidden,3,0.14108333333333334,0.1418,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch50.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch75,none,3,0.8910333333333333,0.8878,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch75.safetensors
emnist,deep,drop,twenty_five_1,25,5241,epoch75,hidden,3,0.16996666666666665,0.1673,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_twenty_five_1\seed5241\epoch75.safetensors
emnist,deep,ln_drop,fifteen_1,15,1032,epoch10,none,3,0.9379166666666666,0.934,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_ln_drop_named_fifteen_1\seed1032\epoch10.safetensors
emnist,deep,ln_drop,fifteen_1,15,1032,epoch10,hidden,3,0.24725,0.25016666666666665,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_ln_drop_named_fifteen_1\seed1032\epoch10.safetensors
emnist,deep,ln_drop,fifteen_1,15,1032,epoch100,none,3,0.9614444444444444,0.955,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_ln_drop_named_fifteen_1\seed1032\epoch100.safetensors
